X1,X2,X3,X4,X5,time,event
3.50917834009435,-3.81009880965504,-1.86123921190063,-4.781960314163,0.205133160761668,348.711838376802,1
-2.56946780539204,-0.0504632245379427,1.10231902244922,0.811786672327733,-0.0436981716054834,334.612480553811,0
-3.36960268067516,-4.35108108713715,-3.14269841378124,1.10226070437575,2.29963807307622,253.650774316268,1
-0.176865291314546,0.281760342747692,6.45358047787261,-3.76181667644299,-1.94148322702704,487.674579495094,1
1.43916263380658,-2.13486670722065,0.0609395771302483,3.79661242042344,-1.5895928697714,303.350700471536,1
-2.32705161747382,-2.79493117885705,4.45452322815104,0.611408147984995,-3.68215947140104,211.356289632659,0
1.95457548614257,3.00042885507065,3.49789526210253,4.74816712965445,0.715111039436956,462.505665784911,0
1.21684361432493,1.49498785361639,5.45817451314066,0.500567765542734,-0.112781947972052,422.540348896062,1
-1.05623232110277,5.42896296266734,4.17274261083668,1.0320264816903,-1.0012914703225,303.17833848638,1
-1.9940040510885,1.57670990743058,4.5145394073948,-1.67834264159458,-3.60609733524838,357.95785067629,1
-0.61441964467417,3.47569339487065,2.81510953651928,5.48945885555352,2.60126970454662,232.449428295598,1
-3.32891685544961,-2.40042410811897,5.434917411023,1.50372977470064,-0.697366106814481,389.516924179946,1
0.470984331247482,1.27404272874626,3.03691641785859,-0.496353000642899,-4.96139457129255,324.34850336207,1
0.73577324501993,-4.36451912216877,1.19815280973092,2.35830989144174,-1.51769242028798,217.776390509077,1
4.53038962627193,-0.449269242845486,-0.479348839114993,2.24470276413629,5.89491125375556,236.015325811787,1
4.00272018264081,3.14843281149199,-4.44439794663735,0.929646654356094,-0.442206446832306,213.488166929853,1
-2.30853433578325,1.6739203996543,-3.27915332110552,-4.49553866556384,-0.65496818648888,155.597363994803,1
-0.48420898751104,0.993668986771071,6.16380953183671,1.3481081942099,1.12742776221179,144.052869478259,1
1.5977760160461,0.0045963622197155,2.7744676319782,4.82366914815544,3.66204389808286,171.698095822997,1
0.0287638253950304,2.86392593476488,2.30154000791392,0.0708689311505954,6.01934047048054,453.723145085955,1
-0.83537448467883,-2.51735758141787,-2.95713922515269,2.2883093884837,0.388085590238539,508.742370783886,1
3.92735623745465,5.63398202522597,2.57773726522294,0.271702434514056,-3.0378819064275,174.291013785431,1
-3.24302804302481,-0.259216342968724,-0.64997930930049,3.69129217346706,-0.890460964287565,285.426854173899,1
6.50616473339337,-1.41647323747904,-1.96508555457355,-2.69317832052808,-2.19457252946186,164.439044474507,0
-3.2315091833597,0.433530840834143,-1.8730355706756,0.22195583756984,-1.15315550650928,249.781405182603,1
-2.51542392400754,2.73346823534037,-0.0064727428187905,-4.16441779863591,5.15976627949312,237.014271632141,1
3.79972133931383,1.60899287629389,-4.10096855946571,0.0697128533298412,-0.704798309308328,212.351272885732,1
-4.54134047250441,-3.22049452587026,-3.20133566960982,1.85958101944667,3.74206433541552,314.276867049512,1
5.54407925963023,-0.384089993972409,-0.275826524978942,2.90793454634805,-2.3563572086642,283.419729886996,1
1.18731446908316,-3.74177921741713,4.84176282791949,-2.9157308939175,-2.47214793131916,513.219939459278,1
-5.40805640370061,-0.514174737917534,3.8963936617196,-4.20386956942625,-0.563487956082786,367.090096837291,1
4.80785310556089,-0.883196874230487,-5.91606675266036,-0.276534579291671,0.336889580170259,403.446809926402,0
-0.164238353277581,0.0028858867383353,2.62216568702613,1.27568783216319,-6.92566087635861,348.150345252281,1
1.70099841316019,-4.81793999815256,3.33778378228333,1.10327726534002,-2.10761545475219,216.467716081839,0
-4.63958897835996,-1.58260860479145,-2.77049838974187,5.22057049027869,-0.932856526662728,210.263558824388,1
5.14327256501196,-1.59413948021252,-1.33719499285333,-1.68000469633845,-5.22951109930838,257.365539518319,1
1.33803232160905,-0.020807100831693,-5.09049924958715,-4.9525985164275,-0.519993037687546,176.182183645911,1
-2.79313628200234,1.56746743889517,-3.25854359104244,3.46841274761006,-3.96274963970392,220.676842655731,1
3.35888071830091,-1.31799992184354,4.2493930789592,0.906878135005423,-2.65829872527877,307.279239876692,1
-3.42124518335226,-3.35015440846336,4.02430096219336,-0.333588564327404,-3.59632661811104,81.1074160088595,0
-2.3702675388024,3.4896196535522,-1.94350608241745,-3.19764790006634,-3.52644632355498,181.848171899403,1
4.48582384606931,0.170268679599531,0.143239708907633,1.91126708843861,-2.08101952553783,169.414271852422,1
3.67220143443404,2.91318170037005,0.77038056747212,5.54096509305844,-1.93262932577591,399.079468267907,1
4.40071464957756,-1.0654858851395,-0.395227661045162,-3.46969602945743,3.96305915413942,506.370831488094,0
-1.58154903696969,-2.94168127630616,0.0405078947159485,2.34005767851927,-6.12386770344594,224.279239927896,1
-1.72759877244272,-2.86199992434668,7.13949428650676,0.04054634784425,1.07780730254819,383.150643704056,1
-3.44472779393529,-1.55497725968018,1.35935353580033,4.02090106601623,-2.2232185230904,168.894652207462,1
1.19160981368907,0.981874116859776,-6.39237589834835,-3.67509470647537,2.67819839063239,239.459013459444,0
-0.308701142403749,-0.811936960244846,0.473210108092744,1.23156416592642,4.95716867602577,130.783900929636,1
-1.40350105983595,6.04807803433621,-1.51372554303543,-3.0013373271059,2.17218492101871,137.194569671174,1
-4.94132165422824,-1.85126582832288,2.03185203573419,0.653385708985785,4.32648064802763,490.593083293346,0
-2.91058232014493,2.15065181120291,-0.984315351102083,-0.032774763418075,2.22202356467888,73.4794203136551,1
-2.64029794107485,-5.19354895325314,-4.23200549128308,-1.87270365747456,-0.652525074432904,192.206002677515,1
-4.9177139736329,1.04247649849587,2.04609895889636,3.79067930847078,2.62514078009403,217.294672763134,1
-0.623166612064095,2.05180079860566,-3.71891872587619,1.48425794776343,-6.23252838504584,58.871306076801,1
-1.42077947884297,0.11308978130341,2.36043371028048,0.499761917804257,6.47340141427274,249.511055631751,1
-1.36331100063968,-2.46384125559505,0.681048568783501,-7.13184691981851,-0.0699449023142629,276.340439752746,1
-1.48350035527218,-1.8990177841622,-0.465853348619597,-5.36622466202686,-0.987523480753518,274.137339875314,1
-3.96104297291106,2.51314074926719,-1.37658289711866,0.765576057724938,1.17431684840133,45.7176862370226,1
1.72820627138776,-3.66044182919838,-3.41104678292114,4.67427542815781,1.21797025624182,227.135640871492,1
1.80646797397388,1.56947220340737,2.63444297776742,4.19925580891742,0.757230845466419,778.605896692185,1
-1.3733838390425,2.15512420070846,1.69494210621483,-0.809318417375008,-4.50634040870817,532.732019391585,1
2.35300989897366,-0.261230943341428,-6.03476539091538,-2.93205926536729,2.96215446315857,30.1516978756703,1
-0.569078980669351,-0.818440474156895,1.53497476176673,3.54439705191786,-6.87680337413815,224.317679251126,1
1.8941945288546,-4.25567545792002,1.30869464919057,2.14004304279647,3.74928684250591,159.420063327145,1
-4.79791177416305,2.41923961793549,-2.735206992382,3.47380534729483,1.0887672321083,83.8701919482438,1
-2.25807604374085,0.214483215211338,2.49344418439824,5.99650712418622,-0.849937860809121,105.556406527486,1
-2.09998796331229,-5.70450089318127,-3.27956488150597,-1.4872269687007,0.685018115153537,307.682188156975,1
1.71901702972302,-2.72075390901433,3.64158059035268,-0.666503679170525,1.33904462101624,333.65014421315,1
2.65919335504387,-3.57610059874479,2.81951832207625,-0.96540953823282,-2.36526790624026,259.817315516364,1
-2.30022932717021,0.638468500231867,-0.510385531477532,5.46171443461922,-3.72332886652157,250.20995020274,1
0.460080931768394,-0.47252933318718,-5.25824834601041,2.65371488125364,3.83004896336995,330.017910371694,1
-2.80589262294546,-3.46905458445266,-0.711943939929204,1.35695639381337,3.14916139910323,303.419940580346,1
-0.781164074080004,-6.96910129529423,1.48815489327582,-0.689570561311621,-2.27642760323719,107.502625150401,1
0.474543395260337,2.79916648595976,3.00071484591748,-5.61543191054287,-1.57337500051968,209.743237034484,0
0.616538324645279,-1.04703519587057,-1.29546103036699,2.24538213344514,5.77009053842292,331.446685426255,1
-0.198650012492031,5.85488996964483,-2.12085565348332,-4.63470358810953,1.13909562703759,366.796132913031,1
-3.426457182534,6.53205273370519,0.722654510869562,-1.25271648796793,1.78080929620422,194.653466797149,1
3.57370309600681,4.91650643214987,2.54257995657965,1.27608766143381,2.22695049216681,160.467570177217,1
-2.92503755279939,-3.0829633684665,-0.572287216400896,3.74324738381116,-2.17894083367687,250.116581349175,1
3.9338429311729,-2.00467650342486,-2.73910463519989,0.198882177151779,-0.296601265794315,210.982497883807,0
3.82474287285436,-2.32604795951488,-4.00789312747587,0.024815646782058,2.30464253314325,210.051082919018,0
3.54982818358003,0.920045712249101,0.0623692008008611,6.40753063439496,0.0039930856813676,130.144396072206,0
2.26250740229403,4.98044041913346,-2.45305807014081,0.637314758603552,-4.46167784798317,156.580955720002,1
-3.8518396216461,3.5110460870847,-3.88949732690707,0.872844724640273,4.54270779189201,208.96264171228,1
3.1912587574279,3.63173321775854,3.73328864341755,3.07648909382366,-2.92666020637325,369.064411694311,0
-3.25806620524562,-0.385430057409173,3.2819644652206,5.61557220463501,2.40585982266337,227.024052300496,1
-2.07286058706314,3.26164384886729,0.812191574336821,-5.65545147996251,-0.395151723743619,179.340760029143,1
-1.35292259191755,-0.209651964568947,1.82940341193496,-0.834298458078187,5.79715160439512,337.435015058554,1
